label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13
odroid4,88.9,86.9,85.3,84.2,83.9,83.4,83.9,84.0,84.0,83.8,83.5,84.1,84.3,83.7
odroid4,89.3,90.5,85.9,84.9,84.4,84.8,84.7,84.4,84.2,84.5,84.3,84.5,84.6,84.5
odroid4,89.1,88.1,86.1,84.1,84.4,85.1,84.5,84.2,84.6,84.5,84.1,84.4,84.4,84.2
odroid4,89.0,91.9,85.9,84.5,84.1,84.6,84.5,84.4,84.4,84.6,83.8,84.3,84.4,84.3
odroid4,89.3,89.3,86.0,84.5,84.4,84.2,84.6,84.6,84.4,84.1,84.3,84.8,84.7,84.2
odroid4,89.1,89.7,85.9,84.0,84.0,83.9,83.8,83.9,84.5,84.1,84.4,84.4,84.5,84.1
odroid4,89.2,88.3,85.5,84.3,84.3,84.6,84.5,84.0,84.7,84.0,84.1,84.3,84.1,84.4
odroid4,88.6,92.9,86.1,84.3,84.2,84.4,84.9,84.6,84.3,84.5,84.2,84.4,84.6,84.4
odroid4,89.0,89.9,85.7,84.5,84.2,84.4,84.6,84.4,84.4,84.2,84.4,84.5,84.4,84.2
odroid4,88.6,89.5,85.5,84.1,84.3,84.2,84.4,84.3,83.9,84.3,84.4,84.2,84.0,84.3
odroid4,89.1,88.7,87.1,84.2,84.5,84.4,84.6,84.8,84.3,84.4,84.5,84.3,84.0,84.3
odroid4,88.8,90.9,86.0,84.6,84.4,84.4,84.8,84.4,84.4,84.3,84.1,84.5,84.4,84.8
odroid4,89.2,88.6,85.8,83.9,83.7,84.4,84.6,85.5,88.8,85.9,86.8,87.7,84.8,85.8
odroid4,89.0,87.5,86.1,84.8,84.5,84.3,84.5,84.5,84.7,84.3,84.7,84.1,84.6,85.0
odroid4,89.5,90.8,85.9,84.4,84.6,85.4,84.4,84.6,84.7,84.1,84.6,84.2,84.5,84.7
odroid4,88.3,89.8,86.1,84.4,83.9,84.2,84.1,84.4,84.4,83.9,84.4,84.5,84.9,84.2
odroid4,88.4,87.2,85.7,83.9,83.8,84.0,84.2,84.1,84.1,83.8,84.5,84.0,83.8,84.1
odroid4,89.5,89.0,85.7,85.0,84.1,84.6,84.2,84.5,84.4,84.2,84.4,84.8,84.4,84.5
odroid4,89.1,88.2,85.9,84.4,84.4,84.3,84.7,84.0,84.2,84.1,84.4,83.7,84.0,84.4
odroid4,89.1,90.1,85.9,84.5,84.4,84.1,84.0,84.4,84.4,84.0,84.2,84.1,84.0,84.6
odroid4,89.4,92.3,85.2,84.2,84.1,83.7,84.8,84.6,84.0,84.2,84.2,84.3,84.9,84.1
odroid4,88.9,89.2,86.3,84.2,84.2,84.3,84.8,84.7,84.6,84.1,84.6,84.4,84.6,84.3
odroid4,89.0,88.2,85.7,84.2,84.2,84.3,84.3,84.2,84.2,84.8,84.3,84.4,84.2,84.5
odroid4,88.9,88.3,85.5,84.0,84.0,84.2,84.4,84.5,84.4,84.1,84.3,84.0,84.2,84.4
odroid4,88.8,89.3,85.5,84.5,84.4,84.9,84.8,84.5,84.5,84.2,83.9,84.2,84.8,84.1
odroid4,89.5,88.5,86.1,84.3,83.9,84.3,84.2,84.4,84.6,84.9,84.2,84.7,84.5,84.3
odroid4,89.1,92.2,85.6,84.4,83.7,84.5,84.2,83.7,84.3,84.1,84.0,85.1,84.0,83.9
odroid4,88.9,92.6,85.7,84.2,84.4,85.1,84.7,84.3,84.8,84.4,84.3,84.7,84.6,84.9
odroid4,89.2,87.6,86.0,84.1,84.6,84.3,84.2,84.3,84.4,84.8,83.8,84.3,84.2,84.5
odroid4,98.4,86.1,85.8,83.9,83.8,83.8,83.7,83.5,83.9,83.8,83.9,83.9,84.6,83.8
odroid4,88.6,88.4,85.7,83.9,84.3,84.3,84.2,84.8,84.1,84.4,84.8,84.2,84.2,83.9
odroid4,89.0,91.8,85.7,84.5,84.7,84.4,84.6,84.1,84.8,84.4,84.5,84.7,85.0,84.3
odroid4,88.9,89.0,86.0,84.1,84.1,84.3,84.4,84.2,83.8,84.2,83.8,83.7,84.4,84.2
odroid4,89.2,89.0,85.5,84.8,84.0,84.5,84.2,84.0,84.0,84.2,83.9,84.5,85.2,84.6
odroid4,89.9,90.2,85.9,84.4,85.1,84.1,84.5,84.4,84.7,84.2,84.1,84.8,84.3,84.1
odroid4,89.1,88.6,85.7,84.3,84.4,84.3,84.8,84.8,84.5,84.1,83.7,84.2,84.5,84.1
odroid4,89.0,88.0,86.2,84.2,84.0,84.4,83.7,84.3,84.3,84.1,83.9,83.9,83.9,84.1
odroid4,88.9,90.8,86.0,84.6,84.3,84.6,84.5,84.7,84.5,84.1,84.2,85.3,84.7,85.3
odroid4,90.7,90.6,85.8,84.3,84.8,84.4,84.7,84.1,84.1,84.5,84.3,84.4,84.4,84.0
odroid4,88.2,89.2,85.3,84.3,84.0,84.0,84.1,84.3,84.0,84.7,83.9,84.1,84.4,84.6
odroid4,89.1,88.9,85.0,84.7,84.5,84.4,84.1,83.9,84.2,84.5,84.1,84.2,84.0,85.0
odroid4,89.5,89.3,86.2,84.6,84.5,84.4,84.3,84.6,84.1,84.3,84.6,84.1,84.4,84.8
odroid4,95.3,90.8,85.6,84.2,84.4,84.6,84.2,83.6,84.2,84.5,84.6,84.2,84.1,84.1
odroid4,88.5,87.5,85.9,83.7,84.3,83.9,83.9,84.2,83.9,84.2,84.2,84.0,84.0,83.9
odroid4,89.1,88.2,86.5,84.6,84.5,84.5,84.3,85.3,84.4,84.3,83.9,84.5,84.5,84.8
odroid4,89.1,91.2,86.2,83.4,83.9,83.8,84.3,83.9,83.8,84.0,83.8,84.0,83.9,83.9
odroid4,89.6,91.3,86.6,84.6,84.4,84.7,84.2,84.7,84.5,84.5,84.1,84.7,83.9,84.4
odroid4,89.0,94.1,85.6,84.3,84.5,83.9,84.4,84.6,84.2,84.0,84.5,84.7,84.9,84.4
odroid4,89.7,89.7,86.3,84.9,85.2,84.6,84.1,84.1,84.3,84.0,84.2,84.4,84.5,84.1
odroid4,88.9,89.0,86.0,84.5,84.6,84.9,84.1,84.6,84.2,84.3,84.2,84.8,84.7,84.4
odroid4,89.3,90.0,85.5,84.3,84.3,84.4,84.3,84.2,84.5,84.3,84.7,84.6,84.2,84.6
odroid4,89.1,92.9,86.5,84.4,84.5,84.3,84.3,84.3,84.4,84.3,84.3,84.6,84.6,84.3
odroid4,88.9,89.5,85.6,84.2,84.2,84.1,84.1,83.8,84.3,84.4,84.3,84.1,84.3,84.0
odroid4,88.8,89.3,85.4,84.5,84.0,84.3,84.0,84.0,84.2,84.4,84.0,84.0,85.1,84.3
odroid4,89.1,89.7,85.6,84.6,84.4,84.0,84.3,84.2,84.0,84.3,84.3,84.5,84.2,84.2
odroid4,89.5,89.0,85.1,83.8,83.8,83.8,84.1,83.7,84.2,83.9,83.7,83.8,84.6,84.1
odroid4,88.9,89.0,86.0,84.5,84.1,84.1,84.0,85.1,84.0,84.1,84.6,84.3,84.0,84.0
odroid4,89.1,93.1,85.3,84.0,83.9,84.2,83.7,84.2,83.9,84.1,83.9,84.3,83.9,84.0
odroid4,89.0,86.8,85.3,84.0,84.2,84.4,84.3,84.6,84.3,84.3,84.5,84.7,84.3,84.3
odroid4,89.1,89.3,85.4,83.9,83.8,83.9,83.5,84.2,83.9,83.7,83.8,83.9,84.2,84.0
odroid4,89.2,87.3,85.6,84.4,84.5,84.7,84.4,84.2,84.3,84.7,84.7,84.1,84.1,84.5
odroid4,88.8,87.1,85.2,84.7,84.3,84.5,83.9,83.8,83.7,84.1,84.1,83.9,84.2,84.0
odroid4,88.7,88.5,85.9,84.2,83.8,84.1,84.7,84.6,84.2,83.8,84.3,83.8,84.0,84.3
odroid4,88.5,89.1,85.8,84.3,84.4,84.0,84.5,84.3,83.8,84.2,83.9,83.8,84.4,84.2
odroid4,88.8,88.4,85.5,84.1,84.2,84.1,84.0,84.3,83.8,84.6,84.4,84.3,84.4,84.1
odroid4,88.7,92.2,85.7,84.3,84.3,84.2,84.3,84.0,84.2,84.0,84.3,84.6,84.0,84.2
odroid4,88.8,89.4,86.3,84.1,84.0,84.4,84.4,84.2,84.4,84.6,84.7,84.5,84.5,84.6
odroid4,89.0,90.0,85.7,84.3,84.0,84.6,84.1,84.5,84.8,84.7,84.0,83.9,84.1,84.8
odroid4,89.7,88.9,85.8,84.4,84.7,84.3,84.6,84.4,84.8,84.5,84.1,84.5,84.4,84.8
odroid4,88.5,88.5,85.7,84.4,84.3,84.0,83.9,84.3,83.8,84.2,84.2,83.8,83.8,85.0
odroid4,89.2,88.5,85.6,90.9,86.7,91.0,97.7,92.5,92.6,92.6,83.7,84.2,84.7,84.5
odroid4,89.2,89.7,85.8,84.7,84.6,84.5,84.3,85.1,84.1,84.8,85.0,84.3,84.5,84.7
odroid4,89.5,87.6,86.3,84.2,84.4,84.4,84.2,84.8,84.0,85.1,84.0,84.2,84.1,84.4
odroid4,89.1,89.9,85.8,84.2,84.2,84.1,84.2,84.3,84.1,85.0,84.2,84.6,84.2,84.5
odroid4,89.2,91.0,85.9,84.7,84.6,83.9,84.1,84.3,84.8,84.9,84.5,84.2,84.4,84.5
odroid4,89.2,88.6,85.5,84.4,84.0,84.9,84.3,84.0,84.2,84.1,84.0,84.1,83.7,84.3
odroid4,89.1,88.1,85.8,84.4,84.4,84.6,83.9,84.5,84.5,84.5,84.1,84.6,83.9,83.8
odroid4,89.1,89.1,85.9,84.3,84.0,84.2,84.4,84.3,83.9,84.3,84.4,83.9,84.9,84.0
odroid4,89.3,89.4,86.0,84.4,84.6,84.7,85.7,84.4,84.6,84.8,84.3,84.0,85.1,84.6
odroid4,89.4,87.7,85.8,84.0,84.4,84.0,84.4,84.6,84.4,85.0,84.4,84.4,84.1,84.9
odroid4,89.0,89.1,85.8,84.4,84.6,84.6,84.4,84.3,84.8,83.9,84.4,84.5,84.1,84.2
odroid4,88.9,90.8,85.9,84.0,84.3,84.1,84.0,84.5,84.8,84.4,84.9,84.4,84.1,84.1
odroid4,89.5,89.7,86.4,84.6,84.2,84.8,84.3,84.3,84.6,84.4,84.6,84.5,84.3,84.5
odroid4,88.6,89.4,85.7,83.9,83.8,84.3,83.9,84.4,84.1,84.0,84.0,84.4,84.7,84.6
odroid4,89.6,90.4,85.5,84.4,84.2,84.3,84.3,84.4,84.4,84.5,84.5,84.4,85.2,84.5
odroid4,88.9,87.6,85.3,84.2,84.0,84.0,84.1,84.2,84.1,83.9,83.7,83.8,83.6,83.7
odroid4,89.3,89.2,85.4,84.7,84.4,84.5,84.0,84.2,84.2,84.7,84.0,84.5,84.5,84.3
odroid4,88.7,92.6,85.8,84.4,84.9,84.3,84.4,84.8,84.5,84.5,84.3,84.4,84.1,85.1
odroid4,89.3,89.1,85.7,84.6,84.6,84.3,84.2,84.1,84.4,84.3,83.9,84.3,84.8,84.8
odroid4,88.5,90.8,85.6,84.4,84.2,84.2,84.2,83.9,83.8,83.9,84.5,84.0,84.1,85.1
odroid4,88.6,87.6,85.7,84.4,84.2,84.2,84.3,84.1,84.4,84.2,85.0,84.2,84.2,84.9
odroid4,89.1,88.5,85.8,84.2,84.2,84.3,84.4,84.2,84.7,84.2,84.0,84.6,84.6,84.2
odroid4,89.0,90.7,85.7,84.3,83.9,84.2,84.8,84.1,84.4,85.6,84.0,84.2,85.0,84.5
odroid4,88.7,88.9,85.7,83.9,84.1,84.1,84.0,84.4,84.1,84.0,84.6,83.5,84.1,84.3
odroid4,88.6,87.9,86.6,84.8,84.4,84.9,84.8,84.5,85.1,84.5,84.5,84.8,84.0,84.1
odroid4,89.6,91.5,86.6,84.2,83.9,84.7,84.2,84.3,84.1,84.2,84.3,84.3,83.9,83.8
odroid4,89.0,89.4,86.3,84.7,85.1,84.5,84.3,84.6,84.7,84.6,84.1,85.0,84.5,84.5
odroid4,92.8,92.8,84.7,84.1,84.1,86.1,84.7,84.9,84.6,83.8,84.3,86.2,86.4,86.0
odroid4,88.8,91.8,85.5,84.4,84.2,84.1,84.1,83.9,84.4,84.2,83.9,84.4,84.0,84.2
odroid4,89.3,88.6,86.1,84.5,84.4,84.2,84.0,84.2,84.1,84.4,84.4,84.8,84.1,84.2
odroid4,88.6,87.2,85.6,84.7,84.3,84.2,84.1,84.2,84.2,84.3,84.2,84.0,84.0,84.5
odroid4,89.2,91.8,85.4,84.1,84.2,84.5,84.6,84.1,84.0,83.9,84.3,83.9,84.2,83.8
odroid4,88.9,88.5,85.3,84.7,83.9,84.7,84.3,84.3,84.1,84.7,84.2,84.3,84.8,84.2
odroid4,88.9,89.7,85.4,84.5,84.2,84.5,84.4,84.5,85.1,84.9,84.4,84.2,84.3,84.3
odroid4,89.4,87.6,86.4,84.5,83.9,84.7,84.7,84.7,84.3,84.4,84.3,84.0,84.3,84.5
odroid4,88.5,88.3,86.1,84.4,84.5,84.2,84.4,84.2,85.1,84.5,84.6,84.3,84.4,84.3
odroid4,97.3,86.9,85.7,84.5,84.8,84.6,84.2,84.5,84.2,84.3,84.5,84.5,84.3,84.3
odroid4,89.4,91.0,85.9,84.9,84.6,84.5,84.4,84.3,84.4,84.7,84.7,84.6,84.2,84.3
odroid4,92.2,88.6,94.9,97.4,92.6,89.0,89.0,91.4,84.0,84.6,84.5,84.4,84.7,84.3
odroid4,88.7,91.8,85.8,84.4,84.3,84.8,84.5,84.1,84.2,83.9,84.5,84.4,84.6,84.5
odroid4,89.0,92.0,85.7,84.2,84.6,84.2,84.3,84.4,84.7,84.5,84.3,84.3,84.5,84.5
odroid4,89.0,91.0,86.4,84.3,84.7,84.5,84.4,84.2,84.3,84.5,84.8,84.9,84.5,85.1
odroid4,88.7,88.0,85.8,83.6,83.8,83.6,84.3,84.0,83.9,83.8,83.7,84.2,83.8,83.8
odroid4,88.9,88.8,85.6,84.0,83.7,84.4,84.1,84.0,83.9,83.7,84.0,84.1,84.6,83.9
odroid4,89.4,87.0,85.7,84.6,84.4,84.1,85.0,84.5,84.3,84.1,84.9,84.5,84.3,84.2
odroid4,89.5,89.0,86.2,84.3,84.3,84.5,84.6,84.7,84.2,84.7,84.4,84.5,84.3,84.0
odroid4,88.9,91.6,86.2,84.4,84.6,84.1,84.3,84.6,84.4,84.1,84.0,84.8,84.0,84.4
odroid4,89.7,88.8,86.4,84.8,84.6,83.8,84.1,84.8,84.5,84.6,84.7,84.6,84.5,84.5
odroid4,89.0,91.3,85.8,84.7,84.3,84.7,84.6,84.2,84.2,84.7,84.9,84.5,84.7,84.2
odroid4,88.3,88.8,85.3,83.9,84.9,84.0,84.0,83.4,83.8,83.8,83.8,84.4,83.9,84.0
odroid4,88.9,89.4,86.0,84.5,84.6,84.4,85.0,84.6,84.3,83.9,84.4,84.0,84.1,84.5
odroid4,88.9,87.9,85.5,84.4,84.5,83.9,84.7,84.4,84.3,84.4,84.2,84.5,84.0,83.8
odroid4,89.1,91.3,85.5,84.7,84.3,84.0,84.5,83.9,84.3,84.3,84.5,84.3,84.4,84.1
odroid4,89.2,90.6,86.8,84.1,84.4,84.3,84.3,85.0,84.4,84.2,84.5,84.7,84.1,84.8
odroid4,88.9,89.3,85.6,84.6,84.5,85.0,84.2,84.0,84.3,84.2,84.0,84.2,84.5,84.4
odroid4,89.2,88.1,85.5,84.4,84.1,84.4,84.2,84.3,85.0,84.3,84.5,84.2,84.2,84.3
odroid4,88.8,91.3,85.4,84.3,84.2,84.7,84.0,84.1,84.3,84.4,84.2,84.4,84.5,84.2
odroid4,88.7,89.6,85.5,83.9,84.0,84.0,84.0,84.2,84.0,83.3,83.7,84.0,84.2,83.9
odroid4,88.9,88.9,85.6,84.4,84.5,84.4,84.3,84.6,84.9,84.3,84.3,84.2,84.1,84.4
odroid4,88.9,88.2,85.3,84.1,84.2,84.0,84.1,83.9,84.1,84.3,84.3,84.3,84.0,84.1
odroid4,88.9,88.5,85.2,83.9,84.1,84.5,84.1,84.0,84.3,84.1,84.1,84.3,84.0,84.3
odroid4,89.6,89.6,85.8,84.6,84.4,84.5,85.2,84.3,85.1,84.1,84.7,84.7,85.1,84.1
odroid4,88.6,87.5,85.6,83.8,84.4,83.7,84.5,84.3,84.7,84.1,84.0,83.7,83.7,84.0
odroid4,88.3,88.8,85.3,84.2,83.7,83.6,84.3,83.4,83.6,83.8,84.1,83.8,84.0,84.2
odroid4,89.7,89.5,85.7,84.6,84.7,84.4,84.2,84.1,84.6,84.3,84.7,84.5,84.8,84.5
odroid4,89.0,88.7,85.6,84.4,84.3,84.4,84.2,84.3,84.1,84.2,84.0,84.2,84.5,84.5
odroid4,89.5,87.4,86.2,84.0,84.1,84.3,84.4,84.8,84.2,84.3,84.2,84.4,84.4,83.8
odroid4,88.5,89.1,85.2,84.2,83.9,84.4,83.9,84.4,84.2,84.3,84.5,84.4,84.1,84.5
odroid4,88.8,90.3,85.3,84.3,84.0,84.3,84.1,84.5,84.1,83.9,83.8,84.2,84.1,84.0
odroid4,88.7,88.4,85.8,84.6,84.3,84.4,84.1,84.8,84.2,83.9,84.4,84.3,84.2,84.6
odroid4,88.8,89.0,85.2,84.1,83.9,84.2,84.0,84.1,84.1,84.0,84.6,83.8,83.8,83.8
odroid4,88.7,87.6,85.5,84.3,83.7,83.8,83.8,83.8,84.1,84.1,84.0,84.9,84.1,84.3
odroid4,89.3,94.0,85.9,84.4,84.3,84.4,84.1,84.6,84.4,84.5,84.1,84.2,84.4,84.5
odroid4,88.8,91.0,85.5,84.0,84.4,83.9,83.8,84.0,83.8,83.9,84.2,84.2,84.1,83.7
odroid4,88.9,89.9,86.2,84.5,84.3,84.5,84.4,84.5,84.3,84.5,84.2,84.5,84.3,84.3
odroid4,89.3,88.9,85.6,83.9,84.1,84.1,84.2,84.0,84.5,84.1,84.1,84.1,84.7,84.7
odroid4,89.0,88.8,85.6,84.6,83.9,83.7,87.6,85.0,84.8,84.1,83.8,84.1,84.2,86.1
odroid4,88.5,89.6,86.2,84.0,84.3,84.0,84.1,84.1,83.9,84.7,84.1,84.1,84.1,84.5
odroid4,89.1,87.8,85.8,84.3,84.4,84.4,84.3,84.2,83.8,84.2,84.5,84.3,84.3,84.7
odroid4,89.2,90.3,85.8,84.3,84.6,84.3,84.7,84.5,84.3,84.2,84.1,84.5,84.6,84.5
odroid4,89.0,87.9,85.5,84.3,84.1,84.1,84.5,84.3,84.5,84.6,84.1,84.3,84.0,84.2
odroid4,89.1,89.2,85.5,83.7,84.0,84.1,83.9,84.0,83.9,84.0,84.0,83.6,84.3,84.0
odroid4,88.9,88.9,86.0,85.0,84.2,84.2,84.2,84.2,84.6,84.3,84.5,84.4,84.3,84.3
odroid4,88.9,91.5,85.6,84.3,84.6,84.0,84.4,84.0,84.3,83.9,84.2,84.8,84.1,84.2
odroid4,88.9,88.9,85.5,84.5,84.1,84.0,84.1,84.4,84.1,83.7,83.9,84.1,84.9,84.7
odroid4,88.9,88.6,86.8,84.2,84.2,84.8,84.4,84.1,84.6,84.7,84.7,84.3,84.3,84.0
odroid4,88.9,91.1,85.9,84.4,84.2,84.8,84.2,84.2,84.4,84.1,84.0,84.7,84.3,84.1
odroid4,89.8,89.4,85.7,84.5,85.0,84.3,84.9,84.2,84.3,84.1,84.4,84.4,84.2,84.1
odroid4,89.0,87.2,86.1,84.3,84.5,84.7,84.5,84.5,84.3,83.8,84.3,83.9,84.3,84.3
odroid4,89.2,90.8,85.8,84.2,84.3,84.1,84.4,84.6,84.0,84.2,83.7,84.0,84.1,84.9
odroid4,89.5,90.5,85.8,84.5,84.5,84.6,84.5,84.7,84.3,84.4,84.5,84.8,84.0,91.3
odroid4,88.8,89.3,86.0,84.5,84.5,84.1,84.4,84.2,84.8,84.4,84.4,84.6,84.2,84.2
odroid4,88.8,88.5,85.7,84.0,84.3,85.5,84.7,84.9,84.2,84.2,84.2,84.4,84.5,83.9
odroid4,88.6,90.9,85.4,84.2,84.2,83.9,84.3,83.7,84.1,83.9,83.5,84.0,83.9,83.8
odroid4,89.0,92.9,85.2,84.2,84.2,84.3,84.1,84.0,83.5,83.9,84.0,84.4,83.7,84.5
odroid4,88.6,86.5,84.6,84.1,83.9,83.2,83.5,83.5,84.0,84.2,85.6,83.7,84.7,83.6
odroid4,89.0,90.3,86.2,84.3,83.9,84.4,84.2,84.0,83.8,84.5,84.3,83.7,84.6,83.9
odroid4,88.6,87.8,86.0,84.5,84.7,84.4,84.4,84.3,84.3,84.4,84.3,84.4,84.8,84.2
odroid4,89.0,87.4,85.8,83.7,84.0,83.9,84.1,84.0,84.0,83.9,83.7,84.1,84.3,85.5
odroid4,88.7,89.9,85.9,84.5,85.1,84.4,84.4,84.5,84.3,84.3,84.7,84.5,84.2,84.9
odroid4,89.3,89.6,85.6,83.7,84.3,84.2,84.5,84.2,83.7,84.7,84.3,83.8,83.7,84.1
odroid4,88.7,94.2,85.7,84.5,84.4,84.6,84.4,83.8,84.0,83.8,84.8,84.2,84.2,84.0
odroid4,89.2,90.6,85.6,84.3,84.0,84.0,84.5,84.1,84.1,84.5,84.4,84.0,84.3,84.5
odroid4,89.0,90.6,85.5,84.7,84.3,84.3,84.2,84.4,84.4,85.0,84.7,84.4,84.2,84.7
odroid4,89.0,90.8,86.1,84.5,84.4,84.1,84.0,84.2,84.5,84.8,84.2,84.0,85.0,84.5
odroid4,89.1,88.1,86.2,84.3,85.0,84.3,84.6,84.1,84.3,84.1,84.3,84.6,84.5,84.5
odroid4,89.1,88.9,85.8,84.4,84.3,84.3,84.7,84.1,84.0,84.9,84.6,84.3,84.1,84.6
odroid4,89.0,88.3,86.2,84.3,84.6,84.5,84.3,84.0,84.5,84.5,84.1,84.4,84.3,84.3
odroid4,89.6,90.9,86.1,84.5,84.5,84.5,84.5,84.1,84.0,84.4,84.5,84.9,84.6,84.3
odroid4,88.8,94.7,85.3,84.2,84.2,84.0,83.4,84.2,84.0,84.2,83.8,84.0,84.1,84.2
odroid4,88.8,88.6,85.9,84.4,84.2,84.5,84.4,84.6,84.7,84.6,84.3,84.5,84.7,84.5
odroid4,88.8,87.8,85.5,84.0,84.2,84.4,84.0,84.2,84.4,84.9,84.1,83.7,84.5,84.6
odroid4,89.2,90.2,85.7,84.3,84.2,84.3,84.5,84.1,84.9,84.2,84.2,84.5,84.5,84.3
odroid4,88.8,89.2,85.5,83.8,83.9,84.5,84.3,84.0,83.5,83.5,84.1,84.0,83.6,84.2
odroid4,88.7,92.3,85.9,84.5,84.2,84.2,84.2,84.4,84.2,84.4,84.7,83.9,85.3,84.4
odroid4,89.0,89.6,85.8,84.5,84.8,84.4,84.4,84.5,84.5,84.3,85.1,84.5,84.2,85.0
odroid4,89.6,88.8,86.1,83.9,84.6,84.5,84.4,84.5,84.4,84.9,84.8,84.1,84.2,84.4
odroid4,89.3,91.6,85.9,84.5,84.4,84.5,84.4,84.5,84.8,84.7,84.2,83.9,84.4,84.8
odroid4,88.3,88.3,85.5,84.1,83.9,84.3,84.7,84.4,83.8,84.4,83.8,83.8,84.3,83.8
odroid4,88.9,90.3,85.1,84.2,84.0,84.3,84.0,84.3,84.2,83.9,84.2,83.6,83.8,84.5
odroid4,89.0,93.9,85.5,84.5,84.6,84.2,84.1,84.4,83.9,85.1,84.8,84.2,85.1,84.2
odroid4,88.7,90.1,85.8,84.1,84.5,84.9,84.9,84.6,84.5,83.7,84.4,84.1,84.3,84.2
odroid4,88.8,88.6,86.2,84.4,84.2,84.9,84.2,84.5,84.2,84.6,85.3,84.7,84.3,84.5
odroid4,89.5,88.3,85.2,84.0,83.8,83.7,84.0,84.1,84.1,83.7,84.1,83.7,84.1,83.7
odroid4,89.2,87.8,85.8,84.2,84.6,84.3,84.7,84.7,84.5,84.7,84.2,83.9,84.2,84.0
odroid4,89.1,88.2,85.5,84.5,84.5,84.8,84.7,85.1,84.3,84.5,84.2,84.4,84.4,84.1
odroid4,89.0,88.6,85.9,84.2,84.4,84.5,84.5,89.4,85.4,83.9,83.9,84.0,84.1,86.1
odroid4,89.2,87.0,86.1,83.9,84.0,83.8,84.2,84.3,85.2,84.0,84.1,83.8,84.4,84.2
odroid4,89.7,88.7,85.4,84.4,84.5,84.6,84.3,84.4,84.6,84.4,84.8,84.8,84.7,84.6
odroid4,89.0,87.7,85.4,84.2,84.3,84.0,84.0,84.2,84.5,84.4,84.2,84.8,84.6,84.6
odroid4,88.5,89.4,86.6,84.4,84.6,84.4,84.3,84.5,84.2,84.1,84.6,85.0,84.0,84.3
odroid4,88.9,88.0,85.4,83.9,84.4,84.1,84.1,84.3,84.3,84.0,84.2,84.4,84.1,84.3
odroid4,89.0,89.8,85.7,84.4,84.1,84.5,84.6,84.7,83.9,84.1,84.2,84.4,84.4,84.2
odroid4,92.9,90.9,86.8,85.8,84.0,83.2,83.1,83.2,83.2,83.5,82.9,83.0,84.6,83.1
odroid4,88.9,88.3,85.1,84.3,83.9,84.2,83.9,83.8,83.9,83.5,83.7,83.8,84.0,84.6
odroid4,88.9,88.9,85.2,84.2,83.8,83.4,83.7,84.0,84.0,84.2,84.2,84.3,84.6,84.1
odroid4,88.7,89.0,85.2,84.0,84.6,84.4,83.8,83.9,84.3,83.9,83.8,84.3,84.4,84.8
odroid4,88.7,88.4,85.5,83.7,84.1,84.1,83.8,84.1,84.2,84.0,83.8,84.1,84.3,83.8
odroid4,89.5,90.0,85.8,84.1,83.8,83.6,83.9,84.1,83.9,83.6,83.6,83.8,83.5,84.1
odroid4,88.6,93.3,85.6,84.1,84.4,84.3,84.1,84.4,84.4,84.6,84.1,84.8,84.7,84.1
odroid4,89.4,90.5,86.6,84.2,84.2,84.5,84.6,84.4,84.0,84.6,84.5,84.5,84.7,84.3
odroid4,89.2,87.8,85.3,84.3,84.1,84.4,84.0,84.7,83.8,84.7,84.2,84.1,84.7,84.1
odroid4,88.9,92.5,85.7,84.1,84.7,84.9,84.3,84.0,84.3,84.0,84.2,84.1,84.0,84.4
odroid4,89.0,90.7,85.9,84.3,84.7,84.4,84.9,84.3,84.1,84.1,84.1,84.6,84.3,84.1
odroid4,88.8,88.7,85.8,84.2,84.0,84.1,84.6,84.2,84.1,84.4,84.1,84.2,83.9,84.4
odroid4,89.0,89.9,85.5,84.5,84.3,84.4,84.8,84.3,84.3,84.6,84.0,84.8,84.2,84.9
odroid4,88.9,88.7,85.7,84.3,84.4,84.0,84.8,84.3,84.4,84.5,84.3,84.5,84.3,84.0
odroid4,89.2,96.0,85.8,84.3,84.6,85.0,84.0,84.2,84.6,84.3,84.3,84.2,84.3,84.4
odroid4,88.6,89.2,85.4,84.2,83.8,83.8,83.7,83.9,84.2,83.7,84.1,84.6,84.2,84.7
odroid4,88.6,91.0,85.3,84.3,84.4,84.3,84.2,84.3,84.6,84.2,84.1,84.4,84.3,84.1
odroid4,89.0,88.6,85.7,84.4,84.7,84.4,84.4,84.2,84.5,84.4,84.7,84.2,84.0,84.6
odroid4,88.8,87.3,85.8,84.7,84.3,84.3,84.4,84.5,84.7,84.1,84.7,84.7,84.2,83.9
odroid4,89.0,87.6,85.2,84.0,84.3,83.8,84.2,83.7,83.7,83.6,83.7,83.8,83.8,84.1
odroid4,89.7,88.7,85.2,84.2,84.3,84.3,84.4,84.4,84.7,84.1,84.4,84.3,84.2,84.3
odroid4,89.4,87.4,85.7,84.7,84.7,83.9,83.8,84.0,84.1,84.0,84.1,84.4,84.0,83.8
odroid4,89.4,88.8,85.5,84.0,84.4,84.3,84.1,83.8,83.9,84.3,84.4,84.6,84.4,84.0
odroid4,89.3,93.1,85.6,84.2,84.5,84.4,84.1,84.5,84.8,84.9,84.3,84.3,84.2,84.5
odroid4,89.4,89.6,85.3,84.2,84.3,83.8,83.9,83.8,84.1,84.3,83.6,84.5,84.0,83.9
